# whitelist.txt
# WHITE LISTS / CIDR / Обход БС
# updated: 2026-09-17 18:13 UTC
# working: 50

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.214.97:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&ed=2560&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0917174615%20t.me%2Frjsxrd | 1.4ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.175:8443?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0917174315%20t.me%2Frjsxrd | 1.7ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.240:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0917171904%20t.me%2Frjsxrd | 1.7ms
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@188.114.97.6:443?security=tls&type=ws&path=/9BozNyvQ8VdRvsYX?ed=2560&host=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&packetEncoding=xudp&alpn=http/1.1&sni=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&fp=unsafe#CF%E4%B8%AD%E8%BD%AC_0917173503%20t.me%2Frjsxrd | 1.7ms
trojan://humanity@104.16.174.185:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_47%20t.me%2Frjsxrd | 1.7ms
trojan://humanity@104.18.152.210:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_141%20t.me%2Frjsxrd | 1.7ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.182:2087?path=%2F&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%8F%B3%EF%B8%8F%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9%20%D0%B0%D0%B9%D0%BF%D0%B8%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BUS%5D%20%D0%A1%D0%A8%D0%90%20VFPARSER%20t.me%2Frjsxrd | 1.7ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.214.98:2087?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%87%A6%F0%9F%87%B2%20%5BVL%5D%20%D0%90%D1%80%D0%BC%D0%B5%D0%BD%D0%B8%D1%8F%20%2311421%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 1.8ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.146.211:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0917174557%20t.me%2Frjsxrd | 1.8ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.7:443?fp=chrome&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#CF%E4%B8%AD%E8%BD%AC_0917171370%20t.me%2Frjsxrd | 1.8ms
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@8.35.211.236:443?&security=tls&fp=chrome&sni=kkkk-bq7.pages.dev&type=ws&headerType=none&host=kkkk-bq7.pages.dev&path=%2F%3Fed%3D2048#%F0%9F%87%BA%F0%9F%87%B8%20%5BVL%5D%20%D0%A1%D0%A8%D0%90%20%231914%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 1.8ms
trojan://humanity@104.18.152.204:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_45%20t.me%2Frjsxrd | 1.8ms
trojan://humanity@104.16.174.148:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_195%20t.me%2Frjsxrd | 1.8ms
trojan://humanity@104.16.174.34:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_181%20t.me%2Frjsxrd | 1.8ms
trojan://humanity@104.17.177.143:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_156%20t.me%2Frjsxrd | 1.8ms
vless://50414e45-4c5f-5a45-5553-723a643df685@162.159.91.222:443?&security=tls&sni=n3zaxce7u0es.crzl48eiuses.workers.dev&type=ws&headerType=none&host=n3zaxce7u0es.crzl48eiuses.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F723a643df685%2Floc-0#%E7%BE%8E%E5%9B%BD_091717168%20t.me%2Frjsxrd | 1.8ms
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&path=/ws&host=a.cwvps.eu.org&packetEncoding=xudp&sni=a.cwvps.eu.org&fp=unsafe#CF%E4%B8%AD%E8%BD%AC_091717392%20t.me%2Frjsxrd | 1.8ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.140:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#%F0%9F%87%B3%F0%9F%87%AC%20%5BVL%5D%20%D0%9D%D0%B8%D0%B3%D0%B5%D1%80%D0%B8%D1%8F%20%2312884%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 1.9ms
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=eb9a7750.69lover.site&type=ws&headerType=none&host=eb9a7750.69lover.site&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream#CF%E4%B8%AD%E8%BD%AC_091717196%20t.me%2Frjsxrd | 1.9ms
trojan://humanity@172.67.74.2:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_55%20t.me%2Frjsxrd | 1.9ms
trojan://humanity@www.speedtest.org:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_57%20t.me%2Frjsxrd | 1.9ms
trojan://humanity@104.18.152.113:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_233%20t.me%2Frjsxrd | 1.9ms
trojan://humanity@104.18.152.230:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_229%20t.me%2Frjsxrd | 1.9ms
vless://395d040e-a04a-43d7-a1e9-8635f545879a@188.114.97.6:2096?&security=tls&fp=unsafe&sni=shalana.xyz&type=ws&headerType=none&host=shalana.xyz&path=%2Fshalana#CF%E4%B8%AD%E8%BD%AC_0917173039%20t.me%2Frjsxrd | 1.9ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:2087?path=%2F&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%8F%B3%EF%B8%8F%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9%20%D0%B0%D0%B9%D0%BF%D0%B8%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BUS%5D%20%D0%A1%D0%A8%D0%90%20VFPARSER%20t.me%2Frjsxrd | 1.9ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.156.147:443?type=ws&headerType=none&security=tls&encryption=none&sni=jp3.yohototo.top&fp=chrome&path=%2Ftyxyws&host=jp3.yohototo.top#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B12%5D%20%20MIFA%20t.me%2Frjsxrd | 1.9ms
vless://e6b59d15-364c-4025-899a-84efa291d651@172.67.213.218:2096?security=tls&type=ws&path=/eyJqdW5rIjoiYWNoMkxHaUVYIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&host=red-surf-2007.matriska.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=REd-suRf-2007.MatriSkA.wOrkeRs.DeV&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0917173675%20t.me%2Frjsxrd | 2.0ms
trojan://humanity@104.16.174.109:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_102%20t.me%2Frjsxrd | 2.0ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.24:2087?security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%8F%B3%EF%B8%8F%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9%20%D0%B0%D0%B9%D0%BF%D0%B8%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BUS%5D%20%D0%A1%D0%A8%D0%90%20VFPARSER%20t.me%2Frjsxrd | 2.0ms
vless://363202dd-0521-46b4-b4e2-443dfbaa2ce1@104.21.70.21:443?encryption=none&fp=unsafe&host=flat-heart-b60a.401-306.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=flat-heart-b60a.401-306.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 2.0ms
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@91.209.253.68:443?path=/proxyip=us.xiabibi.cf&security=tls&encryption=none&insecure=0&host=nb.lovecf.ggff.net&fp=chrome&type=ws&allowInsecure=0&sni=nb.lovecf.ggff.net#%E6%B2%99%E7%89%B9%E9%98%BF%E6%8B%89%E4%BC%AF_091717004%20t.me%2Frjsxrd | 2.1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.42.54:2053?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_091717976%20t.me%2Frjsxrd | 2.1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.146.211:8443?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%20%7C%20SGP%20t.me%2Frjsxrd | 2.1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.173:443?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0917174553%20t.me%2Frjsxrd | 2.1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.151.21:2096?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0917172893%20t.me%2Frjsxrd | 2.1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.175:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_091717197%20t.me%2Frjsxrd | 2.1ms
trojan://humanity@104.18.12.149:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_296%20t.me%2Frjsxrd | 2.1ms
trojan://humanity@www.speedtest.org:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#%F0%9F%87%BA%F0%9F%87%B8%20%5BTR%5D%20%D0%A1%D0%A8%D0%90%20%231478%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 2.1ms
trojan://humanity@104.18.152.103:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_123%20t.me%2Frjsxrd | 2.1ms
vless://f5851a6e-72da-4e4e-99b2-c79629149503@104.18.32.252:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=d24e02c6.69lover.site&type=ws&headerType=none&host=d24e02c6.69lover.site&path=%2Fapi%2Fv2%2Fe916944b060a3543%2Fstream#CF%E4%B8%AD%E8%BD%AC_091717407%20t.me%2Frjsxrd | 2.1ms
