# ---
#profile-title: МАРУСЯ VPN (AKfreedom)
#profile-update-interval: 15
#support-url: https://t.me/@litiru
#announce: 🏳️ Auto 2026-09-18 13:15 ЕКБ | МТС+Ростелеком 🏳️

# ========== ОБЫЧНЫЕ ВПН ==========
vless://f570779f-bbf7-4ef9-e657-8ebbdef2609b@151.101.56.6:443?path=/?TELEGRAM--KANAL--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#ᴬᴸᴸ🇫🇮➣@mainv2ray | 1.6ms
trojan://MITIVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33s.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#@v2ray313 کانالمون 👻 | 1.6ms
trojan://MITIVPN@167.82.76.7:443?path=@mehrosaboran&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-33s.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇩🇪@FreakConfig | 1.7ms
vless://88b44962-7f99-4846-9113-6b0624b5a6a4@151.101.56.6:443?path=/?RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#ᴬᴸᴸ🇫🇮➣@RK_VPS | 1.7ms
trojan://MiTiVPN@151.101.56.101:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/des---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-5.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇩🇪@FreakConfig | 1.7ms
vless://59d75dc8-0de0-452d-bf3b-10a4b1925abc@199.232.78.159:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&insecure=0&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#@bored_vpn | 1.7ms
vless://0d4fd99b-06ae-4ee2-fee2-fda93a9434f1@151.101.56.6:443?path=/?TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#ᴬᴸᴸ🇫🇮➣@JKVPN | 1.8ms
vless://1eccf0b8-b7a6-4169-88f8-c83a89fec448@199.232.78.159:80?path=/&security=none&encryption=none&host=BlackGod.global.ssl.fastly.net&type=ws#@V2ray_Alpha🚙 5 | 1.8ms
vless://daee66b7-3f5e-46d7-83c1-4d93a5fb33c3@151.101.56.6:443?path=/?RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS--@RK_VPS&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#ᴬᴸᴸ🇫🇮➣@RK_VPS | 1.9ms

# ========== ОБХОД БЕЛЫХ СПИСКОВ (главное) ==========
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%5BBL%5D%20t.me%2Frjsxrd | 8.2ms
vless://4ff70740-8c80-48ae-985f-2afe4924e908@172.64.155.209:8443?&security=tls&fp=chrome&sni=pubb.clnahanpnln.workers.dev&type=ws&headerType=none&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#CF%E4%B8%AD%E8%BD%AC_091810294%20t.me%2Frjsxrd | 8.3ms
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@104.21.70.21:443?encryption=none&fp=unsafe&host=morning-wood-0e8a.28-63e.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=morning-wood-0e8a.28-63e.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 8.3ms
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@104.21.70.21:443?encryption=none&fp=unsafe&host=spring-math-5c8c.434.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=spring-math-5c8c.434.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 8.3ms
trojan://humanity@104.18.152.143:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_52%20t.me%2Frjsxrd | 8.4ms
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#%F0%9F%87%BA%F0%9F%87%B8%20%5BVL%5D%20%D0%A1%D0%A8%D0%90%20%232214%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 8.4ms
vless://4ccf70f9-7632-4b5a-9557-10d2dd347bb2@104.17.147.22:443?security=tls&type=ws&path=/vl/G4J8aNAVZt9KdOjjcfZDFDRI1Obr5E0?ed=2560&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102878%20t.me%2Frjsxrd | 8.4ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0918101971%20t.me%2Frjsxrd | 8.4ms
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?&security=tls&fp=chrome&sni=netlivpn5505.ffffdsaaa.workers.dev&type=ws&headerType=none&host=netlivpn5505.ffffdsaaa.workers.dev&path=%2F#CF%E4%B8%AD%E8%BD%AC_091810452%20t.me%2Frjsxrd | 8.4ms
trojan://humanity@104.18.152.152:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_40%20t.me%2Frjsxrd | 8.5ms
vless://a170c1ac-d065-4643-bbf5-d0550d36b4fd@104.21.78.194:443?&security=tls&fp=chrome&sni=ger.chalghooz.com&type=ws&headerType=none&host=ger.chalghooz.com&path=%2Fcloude#%F0%9F%87%A9%F0%9F%87%AA%20%E5%BE%B7%E5%9B%BD%20%7C%20DEU%20t.me%2Frjsxrd | 8.5ms
vless://ed0e05af-49ab-4ea8-a39c-634855811b03@172.67.68.157:443?security=tls&type=ws&path=/ws?ed=443&host=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&fp=ios&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102678%20t.me%2Frjsxrd | 8.5ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.21.70.21:443?security=tls&type=ws&path=/&host=damp-dawn-3a96.alvlirm123.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=damp-dawn-3a96.alvlirm123.workers.dev&fp=unsafe&encryption=none#CF%E4%B8%AD%E8%BD%AC_091810959%20t.me%2Frjsxrd | 8.5ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.108:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_091810334%20t.me%2Frjsxrd | 8.5ms
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#CF%E4%B8%AD%E8%BD%AC_0918101292%20t.me%2Frjsxrd | 8.5ms
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?security=tls&type=ws&path=/138.2.74.219-28616&host=nautica-cff.kloningstrife002.workers.dev&packetEncoding=xudp&sni=nautica-cff.kloningstrife002.workers.dev&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918104727%20t.me%2Frjsxrd | 8.5ms
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?security=tls&type=ws&path=/stream/PANEL_ZEUS/bb2d0bc74f3c&host=ez-e46ef3.ezaccess16b9d1f.workers.dev&packetEncoding=xudp&sni=ez-e46ef3.ezaccess16b9d1f.workers.dev&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102919%20t.me%2Frjsxrd | 8.5ms
vless://1f40d742-dfaa-4694-a509-3d81918a5673@104.18.12.187:443?path=%2F%3FTELEGRAM-TOOTFFARANGI%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=auto-1f40d7.rohawmk.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=auto-1f40d7.rohawmk.workers.dev#CF%E4%B8%AD%E8%BD%AC_091810543%20t.me%2Frjsxrd | 8.5ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.60:2096?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0918102559%20t.me%2Frjsxrd | 8.5ms
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@172.64.153.3:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=d9a9ecdf.69lover.site&type=ws&headerType=none&host=d9a9ecdf.69lover.site&path=%2Fapi%2Fv2%2Fc17245904dc7e388%2Fstream#CF%E4%B8%AD%E8%BD%AC_0918101600%20t.me%2Frjsxrd | 8.5ms
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&path=/ws&host=a.cwvps.eu.org&packetEncoding=xudp&sni=a.cwvps.eu.org&fp=unsafe#CF%E4%B8%AD%E8%BD%AC_0918101893%20t.me%2Frjsxrd | 8.5ms
vless://363202dd-0521-46b4-b4e2-443dfbaa2ce1@104.21.70.21:443?encryption=none&fp=unsafe&host=flat-heart-b60a.401-306.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=flat-heart-b60a.401-306.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 8.5ms
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?path=%2F&security=tls&encryption=none&insecure=0&host=netlivpn5505.ffffdsaaa.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn5505.ffffdsaaa.workers.dev#%F0%9F%87%A7%F0%9F%87%A6%20%5BVL%5D%20%D0%91%D0%BE%D1%81%D0%BD%D0%B8%D1%8F%20%2311329%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 8.6ms
vless://8102891d-7b37-4dc5-8261-9474b59b5c63@104.16.10.2:443?security=tls&type=ws&path=/proxyip=us.xiabibi.cf&host=vip.868068.xyz&packetEncoding=xudp&sni=vip.868068.xyz&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0918103858%20t.me%2Frjsxrd | 8.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.7:443?fp=chrome&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#CF%E4%B8%AD%E8%BD%AC_0918103503%20t.me%2Frjsxrd | 8.6ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.170.140:2053?security=tls&type=ws&path=/assets&host=index.arcane509.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=INDEX.Arcane509.Workers.DEV&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918103217%20t.me%2Frjsxrd | 8.6ms
vless://44eae030-290b-4083-8102-6f8bab05701b@104.16.10.100:443?&security=tls&sni=cfvvv-ev1.pages.dev&type=ws&headerType=none&host=cfvvv-ev1.pages.dev&path=%2F#CF%E4%B8%AD%E8%BD%AC_091810268%20t.me%2Frjsxrd | 8.6ms
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@104.17.148.22:443?security=tls&type=ws&path=/rn50nmm9l1dey73c?ed=2560&host=lucky-lab-ac6d.caveyi8071.workers.dev&packetEncoding=xudp&sni=lucky-lab-ac6d.caveyi8071.workers.dev&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918101022%20t.me%2Frjsxrd | 8.6ms
vless://33918b20-9e02-4dc6-8b30-79b2d4b2e0e6@188.114.97.6:443?path=/eyJqdW5rIjoiUjJBU3JkVlRwSWtnciIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=auto-scale-238b2b.infra-core-1630dd.workers.dev&type=ws&allowInsecure=0&sni=auto-scale-238b2b.infra-core-1630dd.workers.dev#CF%E4%B8%AD%E8%BD%AC_0918101276%20t.me%2Frjsxrd | 8.6ms
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@104.21.54.140:443?&security=tls&fp=chrome&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#CF%E4%B8%AD%E8%BD%AC_0918101063%20t.me%2Frjsxrd | 8.6ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.131.112:443?security=tls&type=ws&path=/assets&host=index.arcane509.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=INDEX.Arcane509.Workers.DEV&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_091810624%20t.me%2Frjsxrd | 8.6ms
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=/sync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102775%20t.me%2Frjsxrd | 8.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.42.54:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0918102207%20t.me%2Frjsxrd | 8.6ms
vless://2b181a3a-c001-4145-845a-5d43a43837d5@104.19.32.132:8443?&security=tls&fp=chrome&sni=vpn-1fj.pages.dev&type=ws&headerType=none&host=vpn-1fj.pages.dev&path=%2F#CF%E4%B8%AD%E8%BD%AC_0918104342%20t.me%2Frjsxrd | 8.6ms
